time_stamp,humidity,temperature,pm2.5_alt,local_datetime,Date,PM2.5_corrected
2023-11-09T09:00:00Z,37.767,54.4,1.5,2023-11-09T05:00:00Z,2023-11-09,3.2804846
2023-11-09T10:00:00Z,40.333,55.767,2,2023-11-09T06:00:00Z,2023-11-09,3.3212954000000003
2023-11-09T11:00:00Z,48.267,59.067,4.2,2023-11-09T07:00:00Z,2023-11-09,3.7901846
2023-11-09T12:00:00Z,47.367,62.034,2.2,2023-11-09T08:00:00Z,2023-11-09,2.8197646
2023-11-09T13:00:00Z,48.9,64.334,2.4,2023-11-09T09:00:00Z,2023-11-09,2.79242
2023-11-09T14:00:00Z,52.341,66.159,2.4,2023-11-09T10:00:00Z,2023-11-09,2.4958058000000003
2023-11-09T15:00:00Z,49.6,67.2,4.3,2023-11-09T11:00:00Z,2023-11-09,3.72768
2023-11-09T16:00:00Z,41.433,67.467,7.4,2023-11-09T12:00:00Z,2023-11-09,6.0560754
2023-11-09T17:00:00Z,41.233,68.667,8.5,2023-11-09T13:00:00Z,2023-11-09,6.649715400000001
2023-11-09T18:00:00Z,40.566,68.233,10.2,2023-11-09T14:00:00Z,2023-11-09,7.5980108
2023-11-09T19:00:00Z,37.433,72.333,9.5,2023-11-09T15:00:00Z,2023-11-09,7.5012754
2023-11-09T20:00:00Z,36.067,74.267,9.2,2023-11-09T16:00:00Z,2023-11-09,7.4618246
2023-11-09T21:00:00Z,40.5,70.066,9.7,2023-11-09T17:00:00Z,2023-11-09,7.3416999999999994
2023-11-09T22:00:00Z,47.5,66.367,11.3,2023-11-09T18:00:00Z,2023-11-09,7.576700000000001
2023-11-09T23:00:00Z,49.733,65.6,12,2023-11-09T19:00:00Z,2023-11-09,7.751015400000001
2023-11-10T00:00:00Z,51.6,64.267,13.6,2023-11-09T20:00:00Z,2023-11-09,8.42848
2023-11-10T01:00:00Z,58.966,62.8,15,2023-11-09T21:00:00Z,2023-11-09,8.5271308
2023-11-10T02:00:00Z,55.2,62.233,14.6,2023-11-09T22:00:00Z,2023-11-09,8.64216
2023-11-10T03:00:00Z,52.767,60.867,8.5,2023-11-09T23:00:00Z,2023-11-09,5.6554846
2023-11-10T04:00:00Z,49,60.7,5.2,2023-11-10T00:00:00Z,2023-11-10,4.251
2023-11-10T05:00:00Z,48.4,59.4,5.1,2023-11-10T01:00:00Z,2023-11-10,4.25032
2023-11-10T06:00:00Z,42.8,58.733,3.5,2023-11-10T02:00:00Z,2023-11-10,3.8946400000000003
2023-11-10T07:00:00Z,40.067,59.3,3.5,2023-11-10T03:00:00Z,2023-11-10,4.1302246
2023-11-10T08:00:00Z,37.466,60.666,3.3,2023-11-10T04:00:00Z,2023-11-10,4.2496308
2023-11-10T09:00:00Z,38.4,60.7,4.2,2023-11-10T05:00:00Z,2023-11-10,4.64072
2023-11-10T10:00:00Z,41.767,59.666,4.8,2023-11-10T06:00:00Z,2023-11-10,4.6648846
2023-11-10T11:00:00Z,43.4,59.8,6.2,2023-11-10T07:00:00Z,2023-11-10,5.257720000000001
2023-11-10T12:00:00Z,41.967,58.9,5,2023-11-10T08:00:00Z,2023-11-10,4.7524446000000005
2023-11-10T13:00:00Z,39.7,59.767,7.1,2023-11-10T09:00:00Z,2023-11-10,6.04826
2023-11-10T14:00:00Z,35.4,60.933,3.7,2023-11-10T10:00:00Z,2023-11-10,4.637320000000001
2023-11-10T15:00:00Z,33.667,61.4,3.9,2023-11-10T11:00:00Z,2023-11-10,4.8915046
2023-11-10T16:00:00Z,33.467,61.034,3.4,2023-11-10T12:00:00Z,2023-11-10,4.6467446
2023-11-10T17:00:00Z,35.233,59.466,3.4,2023-11-10T13:00:00Z,2023-11-10,4.494515400000001
2023-11-10T18:00:00Z,35.433,59.567,3.9,2023-11-10T14:00:00Z,2023-11-10,4.7392754
2023-11-10T19:00:00Z,34.6,59.966,4,2023-11-10T15:00:00Z,2023-11-10,4.86348
2023-11-10T20:00:00Z,38.667,58.5,3.8,2023-11-10T16:00:00Z,2023-11-10,4.4081046
2023-11-10T21:00:00Z,44.334,57.233,2.7,2023-11-10T17:00:00Z,2023-11-10,3.3432092
2023-11-10T22:00:00Z,48.667,55.3,2.7,2023-11-10T18:00:00Z,2023-11-10,2.9697045999999996
2023-11-10T23:00:00Z,53.466,54.1,4.4,2023-11-10T19:00:00Z,2023-11-10,3.4468308
2023-11-11T00:00:00Z,56.2,53.466,5.3,2023-11-10T20:00:00Z,2023-11-10,3.6827599999999996
2023-11-11T01:00:00Z,57.3,53.267,7.2,2023-11-10T21:00:00Z,2023-11-10,4.58354
2023-11-11T02:00:00Z,58.934,52.8,8,2023-11-10T22:00:00Z,2023-11-10,4.8618892
2023-11-11T03:00:00Z,60.434,52.034,9.6,2023-11-10T23:00:00Z,2023-11-10,5.5709892000000005
2023-11-11T04:00:00Z,61,51.666,11.6,2023-11-11T00:00:00Z,2023-11-11,6.570200000000001
2023-11-11T05:00:00Z,60,52.334,12.6,2023-11-11T01:00:00Z,2023-11-11,7.180400000000001
2023-11-11T06:00:00Z,58.033,52.566,12.7,2023-11-11T02:00:00Z,2023-11-11,7.402355399999999
2023-11-11T07:00:00Z,57,53.067,13,2023-11-11T03:00:00Z,2023-11-11,7.6486
2023-11-11T08:00:00Z,59.934,51.733,14,2023-11-11T04:00:00Z,2023-11-11,7.9196892000000005
2023-11-11T09:00:00Z,59.933,51.9,14.7,2023-11-11T05:00:00Z,2023-11-11,8.2865754
2023-11-11T10:00:00Z,59.3,52.034,14.6,2023-11-11T06:00:00Z,2023-11-11,8.28874
2023-11-11T11:00:00Z,59.333,51.633,13.5,2023-11-11T07:00:00Z,2023-11-11,7.7094954
2023-11-11T12:00:00Z,53.867,52.8,9.2,2023-11-11T08:00:00Z,2023-11-11,5.9274646
2023-11-11T13:00:00Z,47.7,54.1,7,2023-11-11T09:00:00Z,2023-11-11,5.30626
2023-11-11T14:00:00Z,41.467,56.5,5.3,2023-11-11T10:00:00Z,2023-11-11,4.952744600000001
2023-11-11T15:00:00Z,33.9,60.633,4.4,2023-11-11T11:00:00Z,2023-11-11,5.13342
2023-11-11T16:00:00Z,28.967,62.733,1.7,2023-11-11T12:00:00Z,2023-11-11,4.1438445999999995
2023-11-11T17:00:00Z,26.866,64.867,1.5,2023-11-11T13:00:00Z,2023-11-11,4.220150800000001
2023-11-11T18:00:00Z,27.166,64.7,1.5,2023-11-11T14:00:00Z,2023-11-11,4.1942908
2023-11-11T19:00:00Z,26.566,65.466,1.3,2023-11-11T15:00:00Z,2023-11-11,4.1412108
2023-11-11T20:00:00Z,31.4,60.867,1.8,2023-11-11T16:00:00Z,2023-11-11,3.98652
2023-11-11T21:00:00Z,35.5,56.6,1.7,2023-11-11T17:00:00Z,2023-11-11,3.5807
2023-11-11T22:00:00Z,37.166,54.966,1.3,2023-11-11T18:00:00Z,2023-11-11,3.2274908000000004
2023-11-11T23:00:00Z,37.9,54.8,1.7,2023-11-11T19:00:00Z,2023-11-11,3.3738200000000003
2023-11-12T00:00:00Z,39,53.633,2,2023-11-11T20:00:00Z,2023-11-11,3.4362
2023-11-12T01:00:00Z,40.367,52.3,2.3,2023-11-11T21:00:00Z,2023-11-11,3.4755646000000002
2023-11-12T02:00:00Z,40.633,51.4,2.6,2023-11-11T22:00:00Z,2023-11-11,3.6098353999999997
2023-11-12T03:00:00Z,41.233,50.9,2.9,2023-11-11T23:00:00Z,2023-11-11,3.7153154
2023-11-12T04:00:00Z,41.034,51.034,2.9,2023-11-12T00:00:00Z,2023-11-12,3.7324692
2023-11-12T05:00:00Z,43.533,51.066,2.9,2023-11-12T01:00:00Z,2023-11-12,3.5170554
2023-11-12T06:00:00Z,41.666,50.2,2.8,2023-11-12T02:00:00Z,2023-11-12,3.6255908000000003
2023-11-12T07:00:00Z,40.933,48.567,2.3,2023-11-12T03:00:00Z,2023-11-12,3.4267754
2023-11-12T08:00:00Z,42.267,47.3,2.1,2023-11-12T04:00:00Z,2023-11-12,3.2069845999999997
2023-11-12T09:00:00Z,42.233,46,1.8,2023-11-12T05:00:00Z,2023-11-12,3.0527154000000003
2023-11-12T10:00:00Z,43.9,44.733,1.6,2023-11-12T06:00:00Z,2023-11-12,2.8042200000000004
2023-11-12T11:00:00Z,43.534,44.7,1.7,2023-11-12T07:00:00Z,2023-11-12,2.8881692
2023-11-12T12:00:00Z,43.867,44.5,1.9,2023-11-12T08:00:00Z,2023-11-12,2.9642646000000004
2023-11-12T13:00:00Z,41.3,46.633,2.5,2023-11-12T09:00:00Z,2023-11-12,3.4999400000000005
2023-11-12T14:00:00Z,36.9,50.066,2.9,2023-11-12T10:00:00Z,2023-11-12,4.08882
2023-11-12T15:00:00Z,32.333,54.033,3.1,2023-11-12T11:00:00Z,2023-11-12,4.5872954
2023-11-12T16:00:00Z,33.1,54.633,3.4,2023-11-12T12:00:00Z,2023-11-12,4.678380000000001
2023-11-12T17:00:00Z,29.867,57.533,4.2,2023-11-12T13:00:00Z,2023-11-12,5.3762646
2023-11-12T18:00:00Z,29.834,57.166,4.6,2023-11-12T14:00:00Z,2023-11-12,5.5887092
2023-11-12T19:00:00Z,29.534,57.566,6.2,2023-11-12T15:00:00Z,2023-11-12,6.4529692
2023-11-12T20:00:00Z,31.133,56,6,2023-11-12T16:00:00Z,2023-11-12,6.2103354
2023-11-12T21:00:00Z,36.333,51.367,5.3,2023-11-12T17:00:00Z,2023-11-12,5.3952954
2023-11-12T22:00:00Z,38.633,50,4.5,2023-11-12T18:00:00Z,2023-11-12,4.7778354
2023-11-12T23:00:00Z,38.7,49.934,9.9,2023-11-12T19:00:00Z,2023-11-12,7.601660000000001
2023-11-13T00:00:00Z,39.367,50.133,34.2,2023-11-12T20:00:00Z,2023-11-12,20.277364600000006
2023-11-13T01:00:00Z,37.567,50.833,68.1,2023-11-12T21:00:00Z,2023-11-12,38.1961246
2023-11-13T02:00:00Z,36.3,49.966,7.2,2023-11-12T22:00:00Z,2023-11-12,6.393740000000001
2023-11-13T03:00:00Z,35.067,49.2,3.2,2023-11-12T23:00:00Z,2023-11-12,4.4040246
2023-11-13T04:00:00Z,34.367,48.9,2.7,2023-11-13T00:00:00Z,2023-11-13,4.2023646
2023-11-13T05:00:00Z,33.133,48.133,2.7,2023-11-13T01:00:00Z,2023-11-13,4.3087354
2023-11-13T06:00:00Z,34.166,47.9,3.2,2023-11-13T02:00:00Z,2023-11-13,4.481690800000001
2023-11-13T07:00:00Z,36.433,47.033,3.8,2023-11-13T03:00:00Z,2023-11-13,4.6006754
2023-11-13T08:00:00Z,39,46.633,4.8,2023-11-13T04:00:00Z,2023-11-13,4.9033999999999995
2023-11-13T09:00:00Z,43.733,45.867,4.9,2023-11-13T05:00:00Z,2023-11-13,4.547815400000001
2023-11-13T10:00:00Z,46.067,46.233,5.9,2023-11-13T06:00:00Z,2023-11-13,4.8706246
2023-11-13T11:00:00Z,49.8,45.133,7.1,2023-11-13T07:00:00Z,2023-11-13,5.17764
2023-11-13T12:00:00Z,50.367,46.967,7.7,2023-11-13T08:00:00Z,2023-11-13,5.443164600000001
2023-11-13T13:00:00Z,47.166,49.167,9,2023-11-13T09:00:00Z,2023-11-13,6.4002908000000005
2023-11-13T14:00:00Z,43.867,51.7,10.3,2023-11-13T10:00:00Z,2023-11-13,7.365864600000001
2023-11-13T15:00:00Z,36.333,56.166,10.9,2023-11-13T11:00:00Z,2023-11-13,8.3296954
2023-11-13T16:00:00Z,35.1,57.867,9.2,2023-11-13T12:00:00Z,2023-11-13,7.54518
2023-11-13T17:00:00Z,35.7,57.3,8.5,2023-11-13T13:00:00Z,2023-11-13,7.12666
2023-11-13T18:00:00Z,30.2,58.734,8.9,2023-11-13T14:00:00Z,2023-11-13,7.810360000000001
2023-11-13T19:00:00Z,30.367,58.666,8.6,2023-11-13T15:00:00Z,2023-11-13,7.6387646
2023-11-13T20:00:00Z,34.966,56,10.8,2023-11-13T16:00:00Z,2023-11-13,8.3951308
2023-11-13T21:00:00Z,40.733,54.666,10.1,2023-11-13T17:00:00Z,2023-11-13,7.531215400000001
2023-11-13T22:00:00Z,40.233,56.933,10.3,2023-11-13T18:00:00Z,2023-11-13,7.679115400000001
2023-11-13T23:00:00Z,41.133,55.1,11.3,2023-11-13T19:00:00Z,2023-11-13,8.1255354
2023-11-14T00:00:00Z,41.234,54.567,12.4,2023-11-13T20:00:00Z,2023-11-13,8.693229200000001
2023-11-14T01:00:00Z,41,54.7,12.6,2023-11-13T21:00:00Z,2023-11-13,8.818200000000001
2023-11-14T02:00:00Z,45.017,54.084,11.4,2023-11-13T22:00:00Z,2023-11-13,7.8431346
2023-11-14T03:00:00Z,45.6,53.067,12.5,2023-11-13T23:00:00Z,2023-11-13,8.36928
2023-11-14T04:00:00Z,48.933,52.066,15.6,2023-11-14T00:00:00Z,2023-11-14,9.7063754
2023-11-14T05:00:00Z,50.6,51.625,16.7,2023-11-14T01:00:00Z,2023-11-14,10.13908
2023-11-14T06:00:00Z,52.534,50.833,18.4,2023-11-14T02:00:00Z,2023-11-14,10.863169200000002
2023-11-14T07:00:00Z,52.433,50.8,19.6,2023-11-14T03:00:00Z,2023-11-14,11.5006754
2023-11-14T08:00:00Z,49.767,52.166,18.6,2023-11-14T04:00:00Z,2023-11-14,11.206484600000001
2023-11-14T09:00:00Z,48.7,52.5,16.5,2023-11-14T05:00:00Z,2023-11-14,10.198060000000002
2023-11-14T10:00:00Z,49.833,51.966,12.9,2023-11-14T06:00:00Z,2023-11-14,8.213995400000002
2023-11-14T11:00:00Z,48.633,52.867,10.3,2023-11-14T07:00:00Z,2023-11-14,6.955035400000001
2023-11-14T12:00:00Z,48.067,53.4,10.7,2023-11-14T08:00:00Z,2023-11-14,7.2134246
2023-11-14T13:00:00Z,44.367,54.834,7.4,2023-11-14T09:00:00Z,2023-11-14,5.803164600000001
2023-11-14T14:00:00Z,41.367,56.433,1.2,2023-11-14T10:00:00Z,2023-11-14,2.8129646000000004
2023-11-14T15:00:00Z,37.066,58.966,0.8,2023-11-14T11:00:00Z,2023-11-14,2.9741108
2023-11-14T16:00:00Z,34.4,60.334,0.5,2023-11-14T12:00:00Z,2023-11-14,3.04672
2023-11-14T17:00:00Z,33,60.9,0.6,2023-11-14T13:00:00Z,2023-11-14,3.2198
2023-11-14T18:00:00Z,29.967,61.934,0.8,2023-11-14T14:00:00Z,2023-11-14,3.5860446
2023-11-14T19:00:00Z,28.934,62.633,1.3,2023-11-14T15:00:00Z,2023-11-14,3.9370892
2023-11-14T20:00:00Z,31.133,60,1.7,2023-11-14T16:00:00Z,2023-11-14,3.9571354000000003
2023-11-14T21:00:00Z,34.733,56.567,1.9,2023-11-14T17:00:00Z,2023-11-14,3.7516154000000004
2023-11-14T22:00:00Z,37,55.1,1.7,2023-11-14T18:00:00Z,2023-11-14,3.4514
2023-11-14T23:00:00Z,38.767,53.967,2.3,2023-11-14T19:00:00Z,2023-11-14,3.6134846
2023-11-15T00:00:00Z,40.1,53.166,2.3,2023-11-14T20:00:00Z,2023-11-14,3.49858
2023-11-15T01:00:00Z,40.666,52.3,2.3,2023-11-14T21:00:00Z,2023-11-14,3.4497908
2023-11-15T02:00:00Z,41.633,51.966,2.6,2023-11-14T22:00:00Z,2023-11-14,3.5236354
2023-11-15T03:00:00Z,42.667,51.8,2.2,2023-11-14T23:00:00Z,2023-11-14,3.2249046
2023-11-15T04:00:00Z,42.133,51.9,1.3,2023-11-15T00:00:00Z,2023-11-15,2.7993354
2023-11-15T05:00:00Z,42.367,52.367,1.3,2023-11-15T01:00:00Z,2023-11-15,2.7791646
2023-11-15T06:00:00Z,45.7,52.034,1.4,2023-11-15T02:00:00Z,2023-11-15,2.54426
2023-11-15T07:00:00Z,48.3,50.833,1.8,2023-11-15T03:00:00Z,2023-11-15,2.5297400000000003
2023-11-15T08:00:00Z,51.267,49.434,3.4,2023-11-15T04:00:00Z,2023-11-15,3.1123845999999995
2023-11-15T09:00:00Z,52.667,49.034,3.2,2023-11-15T05:00:00Z,2023-11-15,2.8869046000000003
2023-11-15T10:00:00Z,52.867,48.834,3.9,2023-11-15T06:00:00Z,2023-11-15,3.2364646
2023-11-15T11:00:00Z,52.6,48.834,4.1,2023-11-15T07:00:00Z,2023-11-15,3.3642800000000004
2023-11-15T12:00:00Z,51.934,50.167,5.1,2023-11-15T08:00:00Z,2023-11-15,3.945689200000001
2023-11-15T13:00:00Z,49.467,52.5,6.3,2023-11-15T09:00:00Z,2023-11-15,4.7871445999999995
2023-11-15T14:00:00Z,45.133,55.367,7.3,2023-11-15T10:00:00Z,2023-11-15,5.6847354
2023-11-15T15:00:00Z,37.666,61.033,7,2023-11-15T11:00:00Z,2023-11-15,6.171190800000001
2023-11-15T16:00:00Z,36.975,61.1,4.5,2023-11-15T12:00:00Z,2023-11-15,4.920755
2023-11-15T17:00:00Z,35.667,61.966,5.7,2023-11-15T13:00:00Z,2023-11-15,5.662304600000001
2023-11-15T18:00:00Z,36.1,61.233,5.8,2023-11-15T14:00:00Z,2023-11-15,5.677379999999999
2023-11-15T19:00:00Z,39.034,59.9,5.9,2023-11-15T15:00:00Z,2023-11-15,5.4768692
2023-11-15T20:00:00Z,39.5,59.966,5.7,2023-11-15T16:00:00Z,2023-11-15,5.3319
2023-11-15T21:00:00Z,41.5,58.1,5.6,2023-11-15T17:00:00Z,2023-11-15,5.1071
2023-11-15T22:00:00Z,44.333,56.933,5.2,2023-11-15T18:00:00Z,2023-11-15,4.6532954
2023-11-15T23:00:00Z,48.767,56.9,4.3,2023-11-15T19:00:00Z,2023-11-15,3.7994846
